segment,segment_length,slope,avg_vehicle_speed,avg_Acceleration,avg_Total_Mass,avg_Torque_Measured,SOC_difference,Total_Energy_Consumption,avg_Temperature
3,90.86403875150732,1.4396483966935436,30.15922802692308,-0.8041958046153846,870.0,6.991153846153845,0.0489999999999994,10.296,31.5
4,98.59057625527618,-1.5760489215996598,37.05043077833333,0.3914141416666665,870.0,2.6038020833333326,0.0289999999999963,7.644000000000003,31.5
5,87.89807314726757,-1.8093563195585527,31.63673499666667,-0.7083333333333334,870.0,-3.516822916666667,-0.0039999999999977,-1.56,31.5
6,86.96783187048888,-4.1924637426154,25.089755689411763,0.8573975047058824,870.0,3.4583208357647064,0.0480000000000018,6.24,31.5
7,89.40550382329131,-7.00609312391888,39.476737967,-1.193939394,870.0,-7.132,-0.0350000000000036,-5.460000000000001,31.5
8,73.67956768816613,-3.0962088860888604,21.787410874000003,0.4219696970000001,870.0,6.034383103550001,0.0749999999999957,10.919999999999998,31.5
9,94.62343146114289,-6.366290361552018,39.32214795,-1.887878788,870.0,-2.5161456274000003,0.0080000000000026,3.900000000000001,31.5
10,78.37549124117521,0.1678502330243949,26.07840515823529,1.3440285205882354,870.0,16.03610544835294,0.1370000000000004,21.372,31.5
11,83.9096872757802,-0.0015270297736272,43.21687462888889,0.4158249155555555,870.0,8.508888888888889,0.0579999999999998,12.012000000000002,31.5
12,87.6313851884657,0.446018666354345,44.841701326666666,0.18013468,870.0,7.826666666666666,0.0579999999999998,9.984,31.5
13,90.253061259395,0.2094589434707701,45.95682313222222,0.0875420877777777,870.0,6.628888888888889,0.0479999999999947,8.424,31.5
14,95.4448439283568,-0.879252079350745,37.869295901,-2.831818182,870.0,-5.532375,-0.019999999999996,-1.872,31.5
15,80.02867629546232,1.6018666575526337,32.89494206916667,1.9141414141666668,870.0,23.306614583333328,0.1849999999999951,28.86,31.5
16,95.91527429386038,4.2545301833816405,33.574494949999995,-0.3371212125,870.0,16.704427083333332,0.1280000000000001,22.62,31.5
17,88.63445631795534,4.301332236672873,43.151515153000005,0.97825312,870.0,16.358687500000002,0.1379999999999981,24.024,31.5
18,92.4653801079632,2.525977940973995,48.86111111111112,0.374331551111111,870.0,11.841180555555557,0.1079999999999969,18.876,31.5
19,84.02724324571787,1.4332712336812654,45.692457665000006,-2.46590909125,870.0,1.6475,0.0279999999999986,6.084,31.5
20,19.202856137615917,0.3124190440500924,8.73819073025,-7.579545455000001,870.0,-8.15,-0.009999999999998,-2.184,31.5
0,92.0521271197372,-0.7551913386677143,35.202158135285714,3.686147186214286,870.0,24.93394216185715,0.1879999999999952,29.328000000000003,31.5
1,87.73601793631757,-2.8580033294064657,53.35516934125,0.2404188948749999,870.0,3.271974603625,0.027000000000001,4.836,31.5
2,81.47694338075303,-2.652184720188147,53.09816653857143,-0.3418640182857143,870.0,-0.9393073592857144,0.0,0.156,31.5
3,92.63471110882269,-4.430110334539799,24.265181224,-0.892929293,870.0,10.0029251676,0.0769999999999981,11.856,31.5
4,94.76611727674532,-2.677042213389828,24.486132956470588,-0.6760249554705882,870.0,1.3534087448823535,0.0090000000000003,2.028,31.5
5,84.9571409511484,0.1554221502544264,41.539839571,2.2643939395,870.0,18.1598125,0.1319999999999979,24.648,31.5
6,86.99246877751719,-0.0508982928614986,52.06723485,0.564728164,870.0,7.9825,0.0570000000000021,10.608,31.5
7,90.57775341158164,-0.4133062296959288,51.787990195000006,-0.65753119425,870.0,1.1350000000000002,0.009999999999998,2.34,31.5
8,91.62942126206453,-0.1999852813603386,29.684731934615385,-1.170026052461539,870.0,6.135913461538461,0.0350000000000036,5.460000000000001,31.5
9,63.866767692506976,0.8553387756330786,27.71329099875,0.1544117646874999,870.0,14.083828125,0.134999999999998,23.244,31.5
10,89.56186899980219,8.24215444713329,23.056633930187505,-0.9528186275625,870.0,15.195939405625,0.1045000000000015,18.408,31.5
11,68.865528068266,2.3810623520782497,24.11930580222222,0.641414141388889,870.0,18.876284722222223,0.1840000000000046,31.668000000000003,31.5
12,97.20418276486993,6.258818750763568,34.80930629833333,-0.4444444446666666,870.0,14.5443538575,0.1280000000000001,22.932,31.5
13,83.19179933021994,3.484084598510377,25.32494986625,0.736742424375,870.0,15.836679687500002,0.1360000000000027,20.904,31.5
14,92.84032535221633,2.72608298358735,42.924554368,0.6171568627,870.0,14.398500000000002,0.1150000000000019,20.904,31.5
15,86.20021262077205,0.7747518787994425,34.434775562727275,-0.966010371090909,870.0,8.390511363636362,0.0510000000000019,10.14,31.5
16,86.44029085650378,-3.294053704148904,44.494117647,1.8214349376,870.0,10.451875,0.0790000000000006,14.82,31.5
17,84.79179010200102,-1.6381727743976184,34.32608167272727,-2.027750769818182,870.0,-1.437443181818182,0.0,0.0,31.5
18,87.96397887601381,-2.2081554299742554,42.356550801,2.1878787878,870.0,13.053999999999998,0.1200000000000045,18.72,31.5
19,66.70633825242987,-4.048580183142401,26.16339869322222,-5.722222223222222,870.0,-6.213055555555556,-0.0200000000000031,-3.12,31.5
